Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    NEW
    OR
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    SEMICOLON       reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .)
    RPAREN          reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .)
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

  ! IDENTICAL       [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 25 (elemento_logico -> NOTLOGICAL elemento_logico .) ]

    comparador                     shift and go to state 49

state 55

    (26) elemento_logico -> LPAREN . elemento_logico RPAREN
    (12) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (22) elemento_logico -> . TRUE
    (23) elemento_logico -> . FALSE
    (24) elemento_logico -> . elemento_logico comparador elemento_logico
    (25) elemento_logico -> . NOTLOGICAL elemento_logico
    (26) elemento_logico -> . LPAREN elemento_logico RPAREN
    (27) elemento_logico -> . VARIABLE
    (28) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (29) elemento_logico -> . elemento_string comparador elemento_string
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NOTLOGICAL      shift and go to state 32
    LPAREN          shift and go to state 55
    VARIABLE        shift and go to state 56
    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29

    elemento_logico                shift and go to state 51
    elemento_numerico              shift and go to state 63
    elemento_string                shift and go to state 53

state 56

    (27) elemento_logico -> VARIABLE .
    (13) elemento_numerico -> VARIABLE .
    (21) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 13 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]


state 57

    (28) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    comparador                     shift and go to state 35
    operador                       shift and go to state 10

state 58

    (28) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

    SEMICOLON       reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    IDENTICAL       reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 28 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 59

    (29) elemento_logico -> elemento_string comparador elemento_string .

    SEMICOLON       reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    IDENTICAL       reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 29 (elemento_logico -> elemento_string comparador elemento_string .)


state 60

    (21) elemento_string -> VARIABLE .

    SEMICOLON       reduce using rule 21 (elemento_string -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 21 (elemento_string -> VARIABLE .)


state 61

    (24) elemento_logico -> elemento_logico comparador elemento_logico .
    (24) elemento_logico -> elemento_logico . comparador elemento_logico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    SEMICOLON       reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

  ! IDENTICAL       [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 24 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 49

state 62

    (26) elemento_logico -> LPAREN elemento_logico RPAREN .

    SEMICOLON       reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    IDENTICAL       reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 26 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 63

    (12) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (28) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

    RPAREN          shift and go to state 22
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    comparador                     shift and go to state 35
    operador                       shift and go to state 10
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 21 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 21 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 21 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIAL in state 21 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 21 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 23 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 23 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 23 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 54 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 54 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 54 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 54 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 54 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 61 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 61 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 61 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 61 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 61 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 61 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 61 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 61 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 61 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 61 resolved as shift
WARNING: reduce/reduce conflict in state 23 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 23
WARNING: reduce/reduce conflict in state 52 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 56 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 56
