Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 84
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 49

    (62) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 85
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 50

    (13) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    FLOAT           reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NUMBER          reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LPAREN          reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VARIABLE        reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR             reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ECHO            reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PRINT           reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR_DUMP        reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PRINT_R         reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR_EXPORT      reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    $end            reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    IDENTICAL       reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

  ! PLUS            [ reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 13 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 23

state 51

    (16) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    FLOAT           reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NUMBER          reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LPAREN          reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VARIABLE        reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR             reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ECHO            reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    PRINT           reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR_DUMP        reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    PRINT_R         reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR_EXPORT      reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    $end            reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 16 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 52

    (8) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (17) elemento_numerico -> VARIABLE .
    (25) elemento_string -> VARIABLE .
    (31) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
    SEMICOLON       shift and go to state 86
    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 17 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]


state 53

    (9) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (32) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 87
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    operador                       shift and go to state 23
    comparador                     shift and go to state 72

state 54

    (10) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (33) elemento_logico -> elemento_string . comparador elemento_string
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 88
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 61

state 55

    (11) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 89
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 73

state 56

    (12) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 90


state 57

    (63) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 91


state 58

    (64) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (65) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 92


state 59

    (58) echo -> ECHO params SEMICOLON .

    FLOAT           reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    NUMBER          reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    LPAREN          reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    VARIABLE        reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 58 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 58 (echo -> ECHO params SEMICOLON .)


state 60

    (49) params -> param COMMA . params
    (48) params -> . param
    (49) params -> . param COMMA params
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 35
    params                         shift and go to state 93
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 61

    (33) elemento_logico -> elemento_string comparador . elemento_string
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    VARIABLE        shift and go to state 95

    elemento_string                shift and go to state 94

state 62

    (34) comparador -> IDENTICAL .

    STRING          reduce using rule 34 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 34 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 34 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 34 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 34 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 34 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 34 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 34 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 34 (comparador -> IDENTICAL .)


state 63

    (35) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 35 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 35 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 35 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 35 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 35 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 35 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 35 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 35 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 35 (comparador -> NOTIDENTICAL .)


state 64

    (36) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 36 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 36 (comparador -> EQUALSLOGICAL .)


state 65

    (37) comparador -> DIFFERENT .

    STRING          reduce using rule 37 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 37 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 37 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 37 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 37 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 37 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 37 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 37 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 37 (comparador -> DIFFERENT .)


state 66

    (38) comparador -> GREATEREQUAL .

    STRING          reduce using rule 38 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 38 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 38 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 38 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 38 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 38 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 38 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 38 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 38 (comparador -> GREATEREQUAL .)


state 67

    (39) comparador -> LESSEQUAL .

    STRING          reduce using rule 39 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 39 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 39 (comparador -> LESSEQUAL .)
    FLOAT           reduce using rule 39 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 39 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 39 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 39 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 39 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 39 (comparador -> LESSEQUAL .)


state 68

    (40) comparador -> GREATERTHAN .

    STRING          reduce using rule 40 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 40 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 40 (comparador -> GREATERTHAN .)
    FLOAT           reduce using rule 40 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 40 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 40 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 40 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 40 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 40 (comparador -> GREATERTHAN .)


state 69

    (41) comparador -> LESSTHAN .

    STRING          reduce using rule 41 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 41 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 41 (comparador -> LESSTHAN .)
    FLOAT           reduce using rule 41 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 41 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 41 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 41 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 41 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 41 (comparador -> LESSTHAN .)


state 70

    (42) comparador -> ANDlOGICAL .

    STRING          reduce using rule 42 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 42 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 42 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 42 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 42 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 42 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 42 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 42 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 42 (comparador -> ANDlOGICAL .)


state 71

    (43) comparador -> ORLOGICAL .

    STRING          reduce using rule 43 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 43 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 43 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 43 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 43 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 43 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 43 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 43 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 43 (comparador -> ORLOGICAL .)


state 72

