Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    PRINT_R         reduce using rule 59 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 59 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 59 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 59 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 59 (echo -> ECHO params SEMICOLON .)


state 70

    (50) params -> param COMMA . params
    (49) params -> . param
    (50) params -> . param COMMA params
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 39
    params                         shift and go to state 109
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 71

    (34) elemento_logico -> elemento_string comparador . elemento_string
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 111

    elemento_string                shift and go to state 110

state 72

    (35) comparador -> IDENTICAL .

    STRING          reduce using rule 35 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 35 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 35 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 35 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 35 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 35 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 35 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 35 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 35 (comparador -> IDENTICAL .)


state 73

    (36) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 36 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 36 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 36 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 36 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 36 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 36 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 36 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 36 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 36 (comparador -> NOTIDENTICAL .)


state 74

    (37) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 37 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 37 (comparador -> EQUALSLOGICAL .)


state 75

    (38) comparador -> DIFFERENT .

    STRING          reduce using rule 38 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 38 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 38 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 38 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 38 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 38 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 38 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 38 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 38 (comparador -> DIFFERENT .)


state 76

    (39) comparador -> GREATEREQUAL .

    STRING          reduce using rule 39 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 39 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 39 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 39 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 39 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 39 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 39 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 39 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 39 (comparador -> GREATEREQUAL .)


state 77

    (40) comparador -> LESSEQUAL .

    STRING          reduce using rule 40 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 40 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 40 (comparador -> LESSEQUAL .)
    FLOAT           reduce using rule 40 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 40 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 40 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 40 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 40 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 40 (comparador -> LESSEQUAL .)


state 78

    (41) comparador -> GREATERTHAN .

    STRING          reduce using rule 41 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 41 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 41 (comparador -> GREATERTHAN .)
    FLOAT           reduce using rule 41 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 41 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 41 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 41 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 41 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 41 (comparador -> GREATERTHAN .)


state 79

    (42) comparador -> LESSTHAN .

    STRING          reduce using rule 42 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 42 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 42 (comparador -> LESSTHAN .)
    FLOAT           reduce using rule 42 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 42 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 42 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 42 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 42 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 42 (comparador -> LESSTHAN .)


state 80

    (43) comparador -> ANDlOGICAL .

    STRING          reduce using rule 43 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 43 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 43 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 43 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 43 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 43 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 43 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 43 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 43 (comparador -> ANDlOGICAL .)


state 81

    (44) comparador -> ORLOGICAL .

    STRING          reduce using rule 44 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 44 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 44 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 44 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 44 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 44 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 44 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 44 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 44 (comparador -> ORLOGICAL .)


state 82

    (33) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 34

    elemento_numerico              shift and go to state 112

state 83

    (29) elemento_logico -> elemento_logico comparador . elemento_logico
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 113
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 84

    (17) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (33) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 61
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    operador                       shift and go to state 27
    comparador                     shift and go to state 82

state 85

    (31) elemento_logico -> LPAREN elemento_logico . RPAREN
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 114
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 86

    (18) elemento_numerico -> VARIABLE .
    (32) elemento_logico -> VARIABLE .
    (26) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)

  ! RPAREN          [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]


state 87

    (34) elemento_logico -> elemento_string . comparador elemento_string
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 71

state 88

    (30) elemento_logico -> NOTLOGICAL elemento_logico .
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .)
    SEMICOLON       reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .)
    RPAREN          reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .)
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

  ! IDENTICAL       [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 30 (elemento_logico -> NOTLOGICAL elemento_logico .) ]

    comparador                     shift and go to state 83

state 89

    (31) elemento_logico -> LPAREN . elemento_logico RPAREN
    (17) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 85
    elemento_numerico              shift and go to state 115
    elemento_string                shift and go to state 87

state 90

    (32) elemento_logico -> VARIABLE .
    (18) elemento_numerico -> VARIABLE .
    (26) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 32 (elemento_logico -> VARIABLE .)
    SEMICOLON       reduce using rule 32 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
