Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR_DUMP        reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT_R         reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    IF              reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    $end            reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RCURLY          reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDIF           reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSEIF          reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDWHILE        reduce using rule 22 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)


state 171

    (159) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . params_unitype RPAREN SEMICOLON
    (160) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (63) params_unitype -> . only_string
    (64) params_unitype -> . only_numerico
    (65) params_unitype -> . only_logico
    (66) only_string -> . elemento_string
    (67) only_string -> . elemento_string COMMA only_string
    (68) only_numerico -> . elemento_numerico
    (69) only_numerico -> . elemento_numerico COMMA only_numerico
    (70) only_logico -> . elemento_logico
    (71) only_logico -> . elemento_logico COMMA only_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 218
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    VARIABLE        shift and go to state 216
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params_unitype                 shift and go to state 217
    only_string                    shift and go to state 219
    only_numerico                  shift and go to state 220
    only_logico                    shift and go to state 221
    elemento_string                shift and go to state 222
    elemento_numerico              shift and go to state 223
    elemento_logico                shift and go to state 224
    elemento_logico_pri            shift and go to state 64

state 172

    (153) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . param RPAREN SEMICOLON
    (154) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . params RPAREN SEMICOLON
    (155) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . LBRACKET params RBRACKET RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (59) params -> . param
    (60) params -> . param COMMA params
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 227
    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 225
    params                         shift and go to state 226
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 173

    (113) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo

    LPAREN          shift and go to state 228


state 174

    (116) funciones_cuerpo -> LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 229


state 175

    (117) funciones_cuerpo -> LCURLY RCURLY .

    VARIABLE        reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR             reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    FUNCTION        reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    RETURN          reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    FUNCTION_NAME   reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    ECHO            reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    PRINT           reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR_DUMP        reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    PRINT_R         reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR_EXPORT      reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    IF              reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    WHILE           reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    $end            reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    RCURLY          reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    ENDIF           reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    ELSE            reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    ELSEIF          reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)
    ENDWHILE        reduce using rule 117 (funciones_cuerpo -> LCURLY RCURLY .)


state 176

    (114) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma . RPAREN

    RPAREN          shift and go to state 230


state 177

    (115) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN .

    LCURLY          reduce using rule 115 (funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN .)


state 178

    (121) variables_por_comma -> VARIABLE .
    (122) variables_por_comma -> VARIABLE . COMMA variables_por_comma

    RPAREN          reduce using rule 121 (variables_por_comma -> VARIABLE .)
    COMMA           shift and go to state 231


state 179

    (23) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RBRACKET        reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115

  ! PLUS            [ reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 23 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 109

state 180

    (26) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 180
    VARIABLE        shift and go to state 181

    elemento_numerico              shift and go to state 232

state 181

    (27) elemento_numerico -> VARIABLE .

    PLUS            reduce using rule 27 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 27 (elemento_numerico -> VARIABLE .)


state 182

    (41) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES

    IDENTICAL       reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    COMMA           reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    POINT           reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RBRACKET        reduce using rule 41 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115

    operador                       shift and go to state 109

state 183

    (42) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    RBRACKET        reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)


state 184

    (35) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 35 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 35 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 35 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 35 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 35 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 35 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 35 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 35 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 35 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 35 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 35 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 35 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 35 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 35 (elemento_string -> VARIABLE .)
    RBRACKET        reduce using rule 35 (elemento_string -> VARIABLE .)
    ARROW           reduce using rule 35 (elemento_string -> VARIABLE .)


state 185

    (37) elemento_logico -> elemento_logico comparador elemento_logico .
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    SEMICOLON       reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .)
    COMMA           reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .)
    POINT           reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RBRACKET        reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

  ! IDENTICAL       [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 37 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 127

state 186

    (26) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    POINT           reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RBRACKET        reduce using rule 26 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 187

    (39) elemento_logico -> LPAREN elemento_logico RPAREN .

    IDENTICAL       reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    SEMICOLON       reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    COMMA           reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    POINT           reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RBRACKET        reduce using rule 39 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 188

    (26) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (41) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES

    RPAREN          shift and go to state 186
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115

    comparador                     shift and go to state 110
    operador                       shift and go to state 109

state 189

    (86) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 233


state 190

    (87) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 87 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 191

    (88) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 234


state 192

    (126) map -> NEW MAP LPAREN . LBRACKET todos_clave_valor RBRACKET RPAREN
    (127) map -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 235
    RPAREN          shift and go to state 236


state 193

    (132) vector -> NEW VECTOR LPAREN . LBRACKET params RBRACKET RPAREN
    (133) vector -> NEW VECTOR LPAREN . RPAREN

    LBRACKET        shift and go to state 237
    RPAREN          shift and go to state 238


state 194

    (141) set -> NEW SET LPAREN . LBRACKET params_unitype RBRACKET RPAREN
    (142) set -> NEW SET LPAREN . RPAREN

    LBRACKET        shift and go to state 239
    RPAREN          shift and go to state 240


state 195

    (119) funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 241


state 196

    (120) funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .

    VARIABLE        reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ENDIF           reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
