Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 200
    elemento_logico                shift and go to state 86
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico_pri            shift and go to state 68

state 146

    (46) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (47) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 201
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    VARIABLE        shift and go to state 197

    elemento_string                shift and go to state 202

state 147

    (94) map -> NEW MAP . LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (95) map -> NEW MAP . LPAREN RPAREN

    LPAREN          shift and go to state 203


state 148

    (100) vector -> NEW VECTOR . LPAREN LBRACKET params RBRACKET RPAREN
    (101) vector -> NEW VECTOR . LPAREN RPAREN

    LPAREN          shift and go to state 204


state 149

    (109) set -> NEW SET . LPAREN LBRACKET params RBRACKET RPAREN
    (110) set -> NEW SET . LPAREN RPAREN

    LPAREN          shift and go to state 205


state 150

    (83) funcion_ejecucion -> FUNCTION_NAME LPAREN params . RPAREN funciones_cuerpo SEMICOLON

    RPAREN          shift and go to state 206


state 151

    (84) funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN . funciones_cuerpo SEMICOLON
    (80) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (81) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 207

state 152

    (70) foreach -> FOREACH LPAREN foreach_content . RPAREN LCURLY expresiones RCURLY

    RPAREN          shift and go to state 208


state 153

    (71) foreach_content -> VARIABLE . AS VARIABLE
    (72) foreach_content -> VARIABLE . AS VARIABLE ARROW VARIABLE

    AS              shift and go to state 209


state 154

    (39) echo -> ECHO params SEMICOLON .

    VARIABLE        reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    FUNCTION        reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    RETURN          reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    FUNCTION_NAME   reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    FOREACH         reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 39 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 39 (echo -> ECHO params SEMICOLON .)


state 155

    (40) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    FUNCTION        reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    RETURN          reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    FUNCTION_NAME   reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    FOREACH         reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 40 (echo -> ECHO params_points SEMICOLON .)


state 156

    (19) params -> param COMMA . params
    (18) params -> . param
    (19) params -> . param COMMA params
    (13) param -> . VARIABLE
    (14) param -> . elemento_string
    (15) param -> . elemento_numerico
    (16) param -> . elemento_logico
    (17) param -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 109
    params                         shift and go to state 210
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 157

    (21) params_points -> param POINT . params_points
    (20) params_points -> . param
    (21) params_points -> . param POINT params_points
    (13) param -> . VARIABLE
    (14) param -> . elemento_string
    (15) param -> . elemento_numerico
    (16) param -> . elemento_logico
    (17) param -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 211
    params_points                  shift and go to state 212
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 158

    (17) param -> VARIABLE LBRACKET . VARIABLE RBRACKET

    VARIABLE        shift and go to state 213


state 159

    (41) print -> PRINT param SEMICOLON .

    VARIABLE        reduce using rule 41 (print -> PRINT param SEMICOLON .)
    VAR             reduce using rule 41 (print -> PRINT param SEMICOLON .)
    FUNCTION        reduce using rule 41 (print -> PRINT param SEMICOLON .)
    RETURN          reduce using rule 41 (print -> PRINT param SEMICOLON .)
    FUNCTION_NAME   reduce using rule 41 (print -> PRINT param SEMICOLON .)
    FOREACH         reduce using rule 41 (print -> PRINT param SEMICOLON .)
    ECHO            reduce using rule 41 (print -> PRINT param SEMICOLON .)
    PRINT           reduce using rule 41 (print -> PRINT param SEMICOLON .)
    VAR_DUMP        reduce using rule 41 (print -> PRINT param SEMICOLON .)
    PRINT_R         reduce using rule 41 (print -> PRINT param SEMICOLON .)
    VAR_EXPORT      reduce using rule 41 (print -> PRINT param SEMICOLON .)
    IF              reduce using rule 41 (print -> PRINT param SEMICOLON .)
    WHILE           reduce using rule 41 (print -> PRINT param SEMICOLON .)
    $end            reduce using rule 41 (print -> PRINT param SEMICOLON .)
    RCURLY          reduce using rule 41 (print -> PRINT param SEMICOLON .)
    ENDIF           reduce using rule 41 (print -> PRINT param SEMICOLON .)
    ELSE            reduce using rule 41 (print -> PRINT param SEMICOLON .)
    ELSEIF          reduce using rule 41 (print -> PRINT param SEMICOLON .)
    ENDWHILE        reduce using rule 41 (print -> PRINT param SEMICOLON .)


state 160

    (43) vardump -> VAR_DUMP LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 214


state 161

    (116) key_map -> VAR_DUMP LPAREN VARIABLE . SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> VAR_DUMP LPAREN VARIABLE . SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> VAR_DUMP LPAREN VARIABLE . SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (120) find_vector -> VAR_DUMP LPAREN VARIABLE . SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (13) param -> VARIABLE .
    (17) param -> VARIABLE . LBRACKET VARIABLE RBRACKET
    (152) elemento_string -> VARIABLE .
    (144) elemento_numerico -> VARIABLE .
    (156) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 13 (param -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 13 (param -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 144 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 13 (param -> VARIABLE .)
    SIMPLEARROW     shift and go to state 215
    RPAREN          reduce using rule 13 (param -> VARIABLE .)
    LBRACKET        shift and go to state 158
    PLUS            reduce using rule 144 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 144 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 144 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 144 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 144 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 144 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 144 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 144 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 144 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 144 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 144 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 144 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 144 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 144 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 144 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 152 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 144 (elemento_numerico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 156 (elemento_logico -> VARIABLE .) ]


state 162

    (42) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 163

    (44) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 164

    (62) else_if -> else_if else_if .
    (62) else_if -> else_if . else_if
    (60) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (61) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (62) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE        reduce using rule 62 (else_if -> else_if else_if .)
    VAR             reduce using rule 62 (else_if -> else_if else_if .)
    FUNCTION        reduce using rule 62 (else_if -> else_if else_if .)
    RETURN          reduce using rule 62 (else_if -> else_if else_if .)
    FUNCTION_NAME   reduce using rule 62 (else_if -> else_if else_if .)
    FOREACH         reduce using rule 62 (else_if -> else_if else_if .)
    ECHO            reduce using rule 62 (else_if -> else_if else_if .)
    PRINT           reduce using rule 62 (else_if -> else_if else_if .)
    VAR_DUMP        reduce using rule 62 (else_if -> else_if else_if .)
    PRINT_R         reduce using rule 62 (else_if -> else_if else_if .)
    VAR_EXPORT      reduce using rule 62 (else_if -> else_if else_if .)
    IF              reduce using rule 62 (else_if -> else_if else_if .)
    WHILE           reduce using rule 62 (else_if -> else_if else_if .)
    $end            reduce using rule 62 (else_if -> else_if else_if .)
    RCURLY          reduce using rule 62 (else_if -> else_if else_if .)
    ENDIF           reduce using rule 62 (else_if -> else_if else_if .)
    ENDWHILE        reduce using rule 62 (else_if -> else_if else_if .)
    ELSEIF          shift and go to state 94
    ELSE            shift and go to state 218

  ! ELSE            [ reduce using rule 62 (else_if -> else_if else_if .) ]
  ! ELSEIF          [ reduce using rule 62 (else_if -> else_if else_if .) ]

    else_if                        shift and go to state 164

state 165

    (52) if_structures -> if else_if else .

    VARIABLE        reduce using rule 52 (if_structures -> if else_if else .)
    VAR             reduce using rule 52 (if_structures -> if else_if else .)
    FUNCTION        reduce using rule 52 (if_structures -> if else_if else .)
    RETURN          reduce using rule 52 (if_structures -> if else_if else .)
    FUNCTION_NAME   reduce using rule 52 (if_structures -> if else_if else .)
    FOREACH         reduce using rule 52 (if_structures -> if else_if else .)
    ECHO            reduce using rule 52 (if_structures -> if else_if else .)
    PRINT           reduce using rule 52 (if_structures -> if else_if else .)
    VAR_DUMP        reduce using rule 52 (if_structures -> if else_if else .)
    PRINT_R         reduce using rule 52 (if_structures -> if else_if else .)
    VAR_EXPORT      reduce using rule 52 (if_structures -> if else_if else .)
    IF              reduce using rule 52 (if_structures -> if else_if else .)
    WHILE           reduce using rule 52 (if_structures -> if else_if else .)
    $end            reduce using rule 52 (if_structures -> if else_if else .)
    RCURLY          reduce using rule 52 (if_structures -> if else_if else .)
    ENDIF           reduce using rule 52 (if_structures -> if else_if else .)
    ELSE            reduce using rule 52 (if_structures -> if else_if else .)
    ELSEIF          reduce using rule 52 (if_structures -> if else_if else .)
    ENDWHILE        reduce using rule 52 (if_structures -> if else_if else .)


state 166

    (59) else -> ELSE LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 219
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 167

    (61) else_if -> ELSE IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 220


state 168

    (60) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 221
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 169

    (54) if_structures -> if_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR             reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    FOREACH         reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    IF              reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
