Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
  ! EQUALSLOGICAL   [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 41 (elemento_logico -> VARIABLE .) ]


state 156

    (84) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 209


state 157

    (86) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 210


state 158

    (104) else_if -> else_if else_if .
    (104) else_if -> else_if . else_if
    (102) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE        reduce using rule 104 (else_if -> else_if else_if .)
    VAR             reduce using rule 104 (else_if -> else_if else_if .)
    FUNCTION        reduce using rule 104 (else_if -> else_if else_if .)
    RETURN          reduce using rule 104 (else_if -> else_if else_if .)
    FUNCTION_NAME   reduce using rule 104 (else_if -> else_if else_if .)
    FOREACH         reduce using rule 104 (else_if -> else_if else_if .)
    ECHO            reduce using rule 104 (else_if -> else_if else_if .)
    PRINT           reduce using rule 104 (else_if -> else_if else_if .)
    VAR_DUMP        reduce using rule 104 (else_if -> else_if else_if .)
    PRINT_R         reduce using rule 104 (else_if -> else_if else_if .)
    VAR_EXPORT      reduce using rule 104 (else_if -> else_if else_if .)
    IF              reduce using rule 104 (else_if -> else_if else_if .)
    WHILE           reduce using rule 104 (else_if -> else_if else_if .)
    $end            reduce using rule 104 (else_if -> else_if else_if .)
    RCURLY          reduce using rule 104 (else_if -> else_if else_if .)
    ENDIF           reduce using rule 104 (else_if -> else_if else_if .)
    ENDWHILE        reduce using rule 104 (else_if -> else_if else_if .)
    ELSEIF          shift and go to state 92
    ELSE            shift and go to state 211

  ! ELSE            [ reduce using rule 104 (else_if -> else_if else_if .) ]
  ! ELSEIF          [ reduce using rule 104 (else_if -> else_if else_if .) ]

    else_if                        shift and go to state 158

state 159

    (94) if_structures -> if else_if else .

    VARIABLE        reduce using rule 94 (if_structures -> if else_if else .)
    VAR             reduce using rule 94 (if_structures -> if else_if else .)
    FUNCTION        reduce using rule 94 (if_structures -> if else_if else .)
    RETURN          reduce using rule 94 (if_structures -> if else_if else .)
    FUNCTION_NAME   reduce using rule 94 (if_structures -> if else_if else .)
    FOREACH         reduce using rule 94 (if_structures -> if else_if else .)
    ECHO            reduce using rule 94 (if_structures -> if else_if else .)
    PRINT           reduce using rule 94 (if_structures -> if else_if else .)
    VAR_DUMP        reduce using rule 94 (if_structures -> if else_if else .)
    PRINT_R         reduce using rule 94 (if_structures -> if else_if else .)
    VAR_EXPORT      reduce using rule 94 (if_structures -> if else_if else .)
    IF              reduce using rule 94 (if_structures -> if else_if else .)
    WHILE           reduce using rule 94 (if_structures -> if else_if else .)
    $end            reduce using rule 94 (if_structures -> if else_if else .)
    RCURLY          reduce using rule 94 (if_structures -> if else_if else .)
    ENDIF           reduce using rule 94 (if_structures -> if else_if else .)
    ELSE            reduce using rule 94 (if_structures -> if else_if else .)
    ELSEIF          reduce using rule 94 (if_structures -> if else_if else .)
    ENDWHILE        reduce using rule 94 (if_structures -> if else_if else .)


state 160

    (101) else -> ELSE LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 212
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 161

    (103) else_if -> ELSE IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 213


state 162

    (102) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 67
    LPAREN          shift and go to state 136
    VARIABLE        shift and go to state 137
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65

    elemento_logico                shift and go to state 214
    elemento_logico_pri            shift and go to state 66
    elemento_numerico              shift and go to state 138
    elemento_string                shift and go to state 134

state 163

    (96) if_structures -> if_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR             reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    FOREACH         reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    IF              reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    $end            reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 96 (if_structures -> if_r ENDIF SEMICOLON .)


state 164

    (97) if_structures -> if_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 215


state 165

    (108) elseif_r -> elseif_r elseif_r .
    (108) elseif_r -> elseif_r . elseif_r
    (107) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (108) elseif_r -> . elseif_r elseif_r

  ! shift/reduce conflict for ELSEIF resolved as shift
    ENDIF           reduce using rule 108 (elseif_r -> elseif_r elseif_r .)
    ELSE            reduce using rule 108 (elseif_r -> elseif_r elseif_r .)
    ELSEIF          shift and go to state 97

  ! ELSEIF          [ reduce using rule 108 (elseif_r -> elseif_r elseif_r .) ]

    elseif_r                       shift and go to state 165

state 166

    (98) if_structures -> if_r elseif_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 216


state 167

    (99) if_structures -> if_r elseif_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 217


state 168

    (106) else_r -> ELSE DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 218
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 169

    (107) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 67
    LPAREN          shift and go to state 136
    VARIABLE        shift and go to state 137
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65

    elemento_logico                shift and go to state 219
    elemento_logico_pri            shift and go to state 66
    elemento_numerico              shift and go to state 138
    elemento_string                shift and go to state 134

state 170

    (100) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (105) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (46) comparador -> . IDENTICAL
    (47) comparador -> . NOTIDENTICAL
    (48) comparador -> . EQUALSLOGICAL
    (49) comparador -> . DIFFERENT
    (50) comparador -> . GREATEREQUAL
    (51) comparador -> . LESSEQUAL
    (52) comparador -> . GREATERTHAN
    (53) comparador -> . LESSTHAN
    (54) comparador -> . ANDlOGICAL
    (55) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 220
    IDENTICAL       shift and go to state 119
    NOTIDENTICAL    shift and go to state 120
    EQUALSLOGICAL   shift and go to state 121
    DIFFERENT       shift and go to state 122
    GREATEREQUAL    shift and go to state 123
    LESSEQUAL       shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHAN        shift and go to state 126
    ANDlOGICAL      shift and go to state 127
    ORLOGICAL       shift and go to state 128

    comparador                     shift and go to state 130

state 171

    (110) while -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (111) while -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (46) comparador -> . IDENTICAL
    (47) comparador -> . NOTIDENTICAL
    (48) comparador -> . EQUALSLOGICAL
    (49) comparador -> . DIFFERENT
    (50) comparador -> . GREATEREQUAL
    (51) comparador -> . LESSEQUAL
    (52) comparador -> . GREATERTHAN
    (53) comparador -> . LESSTHAN
    (54) comparador -> . ANDlOGICAL
    (55) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 221
    IDENTICAL       shift and go to state 119
    NOTIDENTICAL    shift and go to state 120
    EQUALSLOGICAL   shift and go to state 121
    DIFFERENT       shift and go to state 122
    GREATEREQUAL    shift and go to state 123
    LESSEQUAL       shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHAN        shift and go to state 126
    ANDlOGICAL      shift and go to state 127
    ORLOGICAL       shift and go to state 128

    comparador                     shift and go to state 130

state 172

    (14) var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .

    VARIABLE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR             reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FUNCTION        reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    RETURN          reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FUNCTION_NAME   reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FOREACH         reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ECHO            reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    PRINT           reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR_DUMP        reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    PRINT_R         reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR_EXPORT      reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    IF              reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    WHILE           reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    $end            reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    RCURLY          reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ENDIF           reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ELSE            reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ELSEIF          reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ENDWHILE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)


state 173

    (116) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN . variables_por_comma RPAREN funciones_cuerpo
    (125) variables_por_comma -> . VARIABLE
    (126) variables_por_comma -> . VARIABLE COMMA variables_por_comma

    VARIABLE        shift and go to state 183

    variables_por_comma            shift and go to state 222

state 174

    (22) var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .

    VARIABLE        reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR             reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    FUNCTION        reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    RETURN          reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    FUNCTION_NAME   reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    FOREACH         reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ECHO            reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT           reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_DUMP        reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT_R         reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    IF              reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
