Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    DIVIDE          shift and go to state 124
    EXPONENTIAL     shift and go to state 125
    TIMES           shift and go to state 126

    operador                       shift and go to state 120

state 195

    (42) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)
    RBRACKET        reduce using rule 42 (elemento_logico -> elemento_string comparador elemento_string .)


state 196

    (36) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 36 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 36 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 36 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 36 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 36 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 36 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 36 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 36 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 36 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 36 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 36 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 36 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 36 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 36 (elemento_string -> VARIABLE .)
    RBRACKET        reduce using rule 36 (elemento_string -> VARIABLE .)
    ARROW           reduce using rule 36 (elemento_string -> VARIABLE .)


state 197

    (38) elemento_logico -> elemento_logico comparador elemento_logico .
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    SEMICOLON       reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .)
    COMMA           reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .)
    POINT           reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RBRACKET        reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

  ! IDENTICAL       [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 38 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 138

state 198

    (27) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    POINT           reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RBRACKET        reduce using rule 27 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 199

    (86) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 249


state 200

    (87) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 87 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 201

    (88) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 250


state 202

    (135) map -> NEW MAP LPAREN . LBRACKET todos_clave_valor RBRACKET RPAREN
    (136) map -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 251
    RPAREN          shift and go to state 252


state 203

    (141) vector -> NEW VECTOR LPAREN . LBRACKET params RBRACKET RPAREN
    (142) vector -> NEW VECTOR LPAREN . RPAREN

    LBRACKET        shift and go to state 253
    RPAREN          shift and go to state 254


state 204

    (150) set -> NEW SET LPAREN . LBRACKET params RBRACKET RPAREN
    (151) set -> NEW SET LPAREN . RPAREN

    LBRACKET        shift and go to state 255
    RPAREN          shift and go to state 256


state 205

    (124) funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN . funciones_cuerpo SEMICOLON
    (121) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (122) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 257

state 206

    (125) funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN funciones_cuerpo . SEMICOLON

    SEMICOLON       shift and go to state 258


state 207

    (111) foreach -> FOREACH LPAREN foreach_content RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 259


state 208

    (112) foreach_content -> VARIABLE AS . VARIABLE
    (113) foreach_content -> VARIABLE AS . VARIABLE ARROW VARIABLE

    VARIABLE        shift and go to state 260


state 209

    (60) params -> param COMMA params .

    SEMICOLON       reduce using rule 60 (params -> param COMMA params .)
    RPAREN          reduce using rule 60 (params -> param COMMA params .)
    RBRACKET        reduce using rule 60 (params -> param COMMA params .)


state 210

    (61) params_points -> param .
    (62) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 61 (params_points -> param .)
    POINT           shift and go to state 157


state 211

    (62) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 62 (params_points -> param POINT params_points .)


state 212

    (84) vardump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 261


state 213

    (157) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . KEYS LPAREN RPAREN RPAREN SEMICOLON
    (158) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (167) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (161) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . FIND LPAREN param RPAREN RPAREN SEMICOLON

    KEYS            shift and go to state 262
    DIFF            shift and go to state 263
    UNION           shift and go to state 264
    FIND            shift and go to state 265


state 214

    (83) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 266


state 215

    (85) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 267


state 216

    (102) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 166


state 217

    (100) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 268


state 218

    (102) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 269
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 219

    (101) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 270
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 220

    (96) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    FOREACH         reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 221

    (97) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 271


state 222

    (98) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    FOREACH         reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 223

    (105) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 105 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 224

    (106) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 272
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 225

    (99) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (104) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 273
    DOUBLEPOINT     shift and go to state 274


state 226

    (109) while_p -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (110) while_p -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 275
    DOUBLEPOINT     shift and go to state 276


state 227

    (130) variables_por_comma -> VARIABLE .
    (131) variables_por_comma -> VARIABLE . COMMA variables_por_comma
    (55) param -> VARIABLE .
    (36) elemento_string -> VARIABLE .
    (28) elemento_numerico -> VARIABLE .
    (40) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (param -> VARIABLE .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
    COMMA           shift and go to state 190
    PLUS            reduce using rule 28 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 28 (elemento_numerico -> VARIABLE .)

  ! RPAREN          [ reduce using rule 130 (variables_por_comma -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 55 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 55 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 28 (elemento_numerico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]


state 228

    (115) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 277


state 229

    (129) funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN . funciones_cuerpo
    (121) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (122) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 278

state 230

    (128) funcion_declaracion_anonima -> FUNCTION LPAREN params . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 279


state 231

    (127) funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    FOREACH         reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
