Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 192
    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 190
    params                         shift and go to state 191
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 152

    (55) params -> param .
    (56) params -> param . COMMA params

    SEMICOLON       reduce using rule 55 (params -> param .)
    RPAREN          reduce using rule 55 (params -> param .)
    RBRACKET        reduce using rule 55 (params -> param .)
    COMMA           shift and go to state 94


state 153

    (56) params -> param COMMA params .

    SEMICOLON       reduce using rule 56 (params -> param COMMA params .)
    RPAREN          reduce using rule 56 (params -> param COMMA params .)
    RBRACKET        reduce using rule 56 (params -> param COMMA params .)


state 154

    (57) params_points -> param .
    (58) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 57 (params_points -> param .)
    POINT           shift and go to state 95


state 155

    (58) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 58 (params_points -> param POINT params_points .)


state 156

    (38) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)
    RBRACKET        reduce using rule 38 (elemento_logico -> elemento_string comparador elemento_string .)


state 157

    (31) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 31 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 31 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 31 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 31 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 31 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 31 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 31 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 31 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 31 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 31 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 31 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 31 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 31 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 31 (elemento_string -> VARIABLE .)
    RBRACKET        reduce using rule 31 (elemento_string -> VARIABLE .)
    ARROW           reduce using rule 31 (elemento_string -> VARIABLE .)


state 158

    (19) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (19) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (24) operador -> . PLUS
    (25) operador -> . MINUS
    (26) operador -> . DIVIDE
    (27) operador -> . EXPONENTIAL
    (28) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RBRACKET        reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

  ! PLUS            [ reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 19 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 107

state 159

    (22) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 159
    VARIABLE        shift and go to state 160

    elemento_numerico              shift and go to state 193

state 160

    (23) elemento_numerico -> VARIABLE .

    PLUS            reduce using rule 23 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 23 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 23 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 23 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 23 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 23 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 23 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 23 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 23 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 23 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 23 (elemento_numerico -> VARIABLE .)


state 161

    (37) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (19) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (24) operador -> . PLUS
    (25) operador -> . MINUS
    (26) operador -> . DIVIDE
    (27) operador -> . EXPONENTIAL
    (28) operador -> . TIMES

    IDENTICAL       reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    COMMA           reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    POINT           reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RBRACKET        reduce using rule 37 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

    operador                       shift and go to state 107

state 162

    (33) elemento_logico -> elemento_logico comparador elemento_logico .
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .)
    POINT           reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .)
    SEMICOLON       reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RBRACKET        reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

  ! IDENTICAL       [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 33 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 114

state 163

    (22) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    POINT           reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RBRACKET        reduce using rule 22 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 164

    (35) elemento_logico -> LPAREN elemento_logico RPAREN .

    IDENTICAL       reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    COMMA           reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    POINT           reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    SEMICOLON       reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RBRACKET        reduce using rule 35 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 165

    (22) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (37) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (19) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL
    (24) operador -> . PLUS
    (25) operador -> . MINUS
    (26) operador -> . DIVIDE
    (27) operador -> . EXPONENTIAL
    (28) operador -> . TIMES

    RPAREN          shift and go to state 163
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

    comparador                     shift and go to state 108
    operador                       shift and go to state 107

state 166

    (77) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 167

    (129) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . KEYS LPAREN RPAREN RPAREN SEMICOLON
    (130) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (139) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (133) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . FIND LPAREN param RPAREN RPAREN SEMICOLON

    KEYS            shift and go to state 195
    DIFF            shift and go to state 196
    UNION           shift and go to state 197
    FIND            shift and go to state 198


state 168

    (76) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 169

    (78) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 170

    (95) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 131


state 171

    (93) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 201


state 172

    (95) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 120
    VARIABLE        shift and go to state 121
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52

    elemento_logico                shift and go to state 202
    elemento_logico_pri            shift and go to state 56
    elemento_numerico              shift and go to state 122
    elemento_string                shift and go to state 118

state 173

    (94) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 203
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 174

    (89) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 89 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 175

    (90) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 204


state 176

    (91) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 91 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 177

    (98) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 98 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 178

    (99) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 205
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 179

    (92) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (97) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 206
    DOUBLEPOINT     shift and go to state 207


state 180

    (102) while -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (103) while -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 208
    DOUBLEPOINT     shift and go to state 209


state 181

