Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    LPAREN          reduce using rule 45 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 45 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 45 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 45 (comparador -> LESSTHAN .)


state 97

    (46) comparador -> ANDlOGICAL .

    STRING          reduce using rule 46 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 46 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 46 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 46 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 46 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 46 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 46 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 46 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 46 (comparador -> ANDlOGICAL .)


state 98

    (47) comparador -> ORLOGICAL .

    STRING          reduce using rule 47 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 47 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 47 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 47 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 47 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 47 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 47 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 47 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 47 (comparador -> ORLOGICAL .)


state 99

    (36) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 39

    elemento_numerico              shift and go to state 142

state 100

    (32) elemento_logico -> elemento_logico comparador . elemento_logico
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 143
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 101

    (20) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    operador                       shift and go to state 32
    comparador                     shift and go to state 99

state 102

    (34) elemento_logico -> LPAREN elemento_logico . RPAREN
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 144
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 103

    (21) elemento_numerico -> VARIABLE .
    (35) elemento_logico -> VARIABLE .
    (29) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)

  ! RPAREN          [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]


state 104

    (37) elemento_logico -> elemento_string . comparador elemento_string
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 88

state 105

    (33) elemento_logico -> NOTLOGICAL elemento_logico .
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .)
    POINT           reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .)
    SEMICOLON       reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .)
    RPAREN          reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .)
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

  ! IDENTICAL       [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 33 (elemento_logico -> NOTLOGICAL elemento_logico .) ]

    comparador                     shift and go to state 100

state 106

    (34) elemento_logico -> LPAREN . elemento_logico RPAREN
    (20) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 102
    elemento_numerico              shift and go to state 145
    elemento_string                shift and go to state 104

state 107

    (35) elemento_logico -> VARIABLE .
    (21) elemento_numerico -> VARIABLE .
    (29) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 35 (elemento_logico -> VARIABLE .)
    POINT           reduce using rule 35 (elemento_logico -> VARIABLE .)
    SEMICOLON       reduce using rule 35 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]


state 108

    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37

    comparador                     shift and go to state 99
    operador                       shift and go to state 32

state 109

    (66) print -> PRINT param SEMICOLON .

    FLOAT           reduce using rule 66 (print -> PRINT param SEMICOLON .)
    NUMBER          reduce using rule 66 (print -> PRINT param SEMICOLON .)
    LPAREN          reduce using rule 66 (print -> PRINT param SEMICOLON .)
    VARIABLE        reduce using rule 66 (print -> PRINT param SEMICOLON .)
    VAR             reduce using rule 66 (print -> PRINT param SEMICOLON .)
    ECHO            reduce using rule 66 (print -> PRINT param SEMICOLON .)
    PRINT           reduce using rule 66 (print -> PRINT param SEMICOLON .)
    VAR_DUMP        reduce using rule 66 (print -> PRINT param SEMICOLON .)
    PRINT_R         reduce using rule 66 (print -> PRINT param SEMICOLON .)
    VAR_EXPORT      reduce using rule 66 (print -> PRINT param SEMICOLON .)
    IF              reduce using rule 66 (print -> PRINT param SEMICOLON .)
    WHILE           reduce using rule 66 (print -> PRINT param SEMICOLON .)
    $end            reduce using rule 66 (print -> PRINT param SEMICOLON .)
    RCURLY          reduce using rule 66 (print -> PRINT param SEMICOLON .)
    ENDIF           reduce using rule 66 (print -> PRINT param SEMICOLON .)
    ELSE            reduce using rule 66 (print -> PRINT param SEMICOLON .)
    ELSEIF          reduce using rule 66 (print -> PRINT param SEMICOLON .)
    ENDWHILE        reduce using rule 66 (print -> PRINT param SEMICOLON .)


state 110

    (68) var_dump -> VAR_DUMP LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 111

    (67) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 112

    (69) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 148


state 113

    (87) else_if -> else_if else_if .
    (87) else_if -> else_if . else_if
    (85) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (86) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    FLOAT           reduce using rule 87 (else_if -> else_if else_if .)
    NUMBER          reduce using rule 87 (else_if -> else_if else_if .)
    LPAREN          reduce using rule 87 (else_if -> else_if else_if .)
    VARIABLE        reduce using rule 87 (else_if -> else_if else_if .)
    VAR             reduce using rule 87 (else_if -> else_if else_if .)
    ECHO            reduce using rule 87 (else_if -> else_if else_if .)
    PRINT           reduce using rule 87 (else_if -> else_if else_if .)
    VAR_DUMP        reduce using rule 87 (else_if -> else_if else_if .)
    PRINT_R         reduce using rule 87 (else_if -> else_if else_if .)
    VAR_EXPORT      reduce using rule 87 (else_if -> else_if else_if .)
    IF              reduce using rule 87 (else_if -> else_if else_if .)
    WHILE           reduce using rule 87 (else_if -> else_if else_if .)
    $end            reduce using rule 87 (else_if -> else_if else_if .)
    RCURLY          reduce using rule 87 (else_if -> else_if else_if .)
    ENDIF           reduce using rule 87 (else_if -> else_if else_if .)
    ENDWHILE        reduce using rule 87 (else_if -> else_if else_if .)
    ELSEIF          shift and go to state 65
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 87 (else_if -> else_if else_if .) ]
  ! ELSEIF          [ reduce using rule 87 (else_if -> else_if else_if .) ]

    else_if                        shift and go to state 113

state 114

    (77) if_structures -> if else_if else .

    FLOAT           reduce using rule 77 (if_structures -> if else_if else .)
    NUMBER          reduce using rule 77 (if_structures -> if else_if else .)
    LPAREN          reduce using rule 77 (if_structures -> if else_if else .)
    VARIABLE        reduce using rule 77 (if_structures -> if else_if else .)
    VAR             reduce using rule 77 (if_structures -> if else_if else .)
    ECHO            reduce using rule 77 (if_structures -> if else_if else .)
    PRINT           reduce using rule 77 (if_structures -> if else_if else .)
    VAR_DUMP        reduce using rule 77 (if_structures -> if else_if else .)
    PRINT_R         reduce using rule 77 (if_structures -> if else_if else .)
    VAR_EXPORT      reduce using rule 77 (if_structures -> if else_if else .)
    IF              reduce using rule 77 (if_structures -> if else_if else .)
    WHILE           reduce using rule 77 (if_structures -> if else_if else .)
    $end            reduce using rule 77 (if_structures -> if else_if else .)
    RCURLY          reduce using rule 77 (if_structures -> if else_if else .)
    ENDIF           reduce using rule 77 (if_structures -> if else_if else .)
    ELSE            reduce using rule 77 (if_structures -> if else_if else .)
    ELSEIF          reduce using rule 77 (if_structures -> if else_if else .)
    ENDWHILE        reduce using rule 77 (if_structures -> if else_if else .)


state 115

    (84) else -> ELSE LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
