Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    $end            reduce using rule 65 (print -> PRINT param SEMICOLON .)
    RCURLY          reduce using rule 65 (print -> PRINT param SEMICOLON .)
    ENDIF           reduce using rule 65 (print -> PRINT param SEMICOLON .)
    ELSE            reduce using rule 65 (print -> PRINT param SEMICOLON .)
    ELSEIF          reduce using rule 65 (print -> PRINT param SEMICOLON .)
    ENDWHILE        reduce using rule 65 (print -> PRINT param SEMICOLON .)


state 104

    (67) var_dump -> VAR_DUMP LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 105

    (66) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 106

    (68) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 107

    (86) else_if -> else_if else_if .
    (86) else_if -> else_if . else_if
    (84) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (85) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (86) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE        reduce using rule 86 (else_if -> else_if else_if .)
    VAR             reduce using rule 86 (else_if -> else_if else_if .)
    ECHO            reduce using rule 86 (else_if -> else_if else_if .)
    PRINT           reduce using rule 86 (else_if -> else_if else_if .)
    VAR_DUMP        reduce using rule 86 (else_if -> else_if else_if .)
    PRINT_R         reduce using rule 86 (else_if -> else_if else_if .)
    VAR_EXPORT      reduce using rule 86 (else_if -> else_if else_if .)
    IF              reduce using rule 86 (else_if -> else_if else_if .)
    WHILE           reduce using rule 86 (else_if -> else_if else_if .)
    $end            reduce using rule 86 (else_if -> else_if else_if .)
    RCURLY          reduce using rule 86 (else_if -> else_if else_if .)
    ENDIF           reduce using rule 86 (else_if -> else_if else_if .)
    ENDWHILE        reduce using rule 86 (else_if -> else_if else_if .)
    ELSEIF          shift and go to state 55
    ELSE            shift and go to state 147

  ! ELSE            [ reduce using rule 86 (else_if -> else_if else_if .) ]
  ! ELSEIF          [ reduce using rule 86 (else_if -> else_if else_if .) ]

    else_if                        shift and go to state 107

state 108

    (76) if_structures -> if else_if else .

    VARIABLE        reduce using rule 76 (if_structures -> if else_if else .)
    VAR             reduce using rule 76 (if_structures -> if else_if else .)
    ECHO            reduce using rule 76 (if_structures -> if else_if else .)
    PRINT           reduce using rule 76 (if_structures -> if else_if else .)
    VAR_DUMP        reduce using rule 76 (if_structures -> if else_if else .)
    PRINT_R         reduce using rule 76 (if_structures -> if else_if else .)
    VAR_EXPORT      reduce using rule 76 (if_structures -> if else_if else .)
    IF              reduce using rule 76 (if_structures -> if else_if else .)
    WHILE           reduce using rule 76 (if_structures -> if else_if else .)
    $end            reduce using rule 76 (if_structures -> if else_if else .)
    RCURLY          reduce using rule 76 (if_structures -> if else_if else .)
    ENDIF           reduce using rule 76 (if_structures -> if else_if else .)
    ELSE            reduce using rule 76 (if_structures -> if else_if else .)
    ELSEIF          reduce using rule 76 (if_structures -> if else_if else .)
    ENDWHILE        reduce using rule 76 (if_structures -> if else_if else .)


state 109

    (83) else -> ELSE LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 148
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 110

    (85) else_if -> ELSE IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 149


state 111

    (84) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 150
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 112

    (78) if_structures -> if_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR             reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    IF              reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    $end            reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 78 (if_structures -> if_r ENDIF SEMICOLON .)


state 113

    (79) if_structures -> if_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 151


state 114

    (90) elseif_r -> elseif_r elseif_r .
    (90) elseif_r -> elseif_r . elseif_r
    (89) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (90) elseif_r -> . elseif_r elseif_r

  ! shift/reduce conflict for ELSEIF resolved as shift
    ENDIF           reduce using rule 90 (elseif_r -> elseif_r elseif_r .)
    ELSE            reduce using rule 90 (elseif_r -> elseif_r elseif_r .)
    ELSEIF          shift and go to state 60

  ! ELSEIF          [ reduce using rule 90 (elseif_r -> elseif_r elseif_r .) ]

    elseif_r                       shift and go to state 114

state 115

    (80) if_structures -> if_r elseif_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 152


state 116

    (81) if_structures -> if_r elseif_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 153


state 117

    (88) else_r -> ELSE DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 154
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 118

    (89) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 155
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 119

    (82) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (87) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 156
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 120

    (92) while -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (93) while -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 157
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 121

    (11) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    VARIABLE        reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR             reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ECHO            reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT           reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_DUMP        reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT_R         reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_EXPORT      reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    IF              reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    WHILE           reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    $end            reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    RCURLY          reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDIF           reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSE            reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSEIF          reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDWHILE        reduce using rule 11 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 122

    (12) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    VARIABLE        reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR             reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ECHO            reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT           reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_DUMP        reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT_R         reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_EXPORT      reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    IF              reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    WHILE           reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    $end            reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    RCURLY          reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDIF           reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSE            reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSEIF          reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDWHILE        reduce using rule 12 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)


state 123

    (13) var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .

    VARIABLE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR             reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ECHO            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_DUMP        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT_R         reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_EXPORT      reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    IF              reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    WHILE           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    $end            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    RCURLY          reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDIF           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSE            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSEIF          reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDWHILE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)


state 124

    (14) var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .

    VARIABLE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR             reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ECHO            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_DUMP        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT_R         reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_EXPORT      reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    IF              reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    WHILE           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    $end            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    RCURLY          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDIF           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSE            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSEIF          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDWHILE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)


state 125

    (15) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .

    VARIABLE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR             reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ECHO            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_DUMP        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT_R         reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_EXPORT      reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    IF              reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    WHILE           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    $end            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    RCURLY          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDIF           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSE            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSEIF          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDWHILE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)


state 126

    (69) funciones_ingreso_datos -> VAR_EXPORT LPAREN . param COMMA elemento_logico RPAREN
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 158
    elemento_logico                shift and go to state 39
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38

state 127

    (70) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (71) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 159
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    VARIABLE        shift and go to state 135

    elemento_string                shift and go to state 160

state 128

    (9) var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .

    VARIABLE        reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR             reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ECHO            reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT           reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_DUMP        reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT_R         reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
