Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 162
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 122

    (91) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 50
    LPAREN          shift and go to state 123
    VARIABLE        shift and go to state 125
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 163
    elemento_logico_pri            shift and go to state 49
    elemento_numerico              shift and go to state 126
    elemento_string                shift and go to state 127

state 123

    (33) elemento_logico -> LPAREN . elemento_logico_pri RPAREN
    (20) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 104

    elemento_logico_pri            shift and go to state 103
    elemento_numerico              shift and go to state 102

state 124

    (84) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (89) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones

    RPAREN          shift and go to state 164


state 125

    (34) elemento_logico -> VARIABLE .
    (21) elemento_numerico -> VARIABLE .
    (29) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 34 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]


state 126

    (35) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (39) comparador -> . IDENTICAL
    (40) comparador -> . NOTIDENTICAL
    (41) comparador -> . EQUALSLOGICAL
    (42) comparador -> . DIFFERENT
    (43) comparador -> . GREATEREQUAL
    (44) comparador -> . LESSEQUAL
    (45) comparador -> . GREATERTHAN
    (46) comparador -> . LESSTHAN
    (47) comparador -> . ANDlOGICAL
    (48) comparador -> . ORLOGICAL
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    IDENTICAL       shift and go to state 84
    NOTIDENTICAL    shift and go to state 85
    EQUALSLOGICAL   shift and go to state 86
    DIFFERENT       shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    ANDlOGICAL      shift and go to state 92
    ORLOGICAL       shift and go to state 93
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    DIVIDE          shift and go to state 98
    EXPONENTIAL     shift and go to state 99
    TIMES           shift and go to state 100

    comparador                     shift and go to state 95
    operador                       shift and go to state 94

state 127

    (36) elemento_logico -> elemento_string . comparador elemento_string
    (39) comparador -> . IDENTICAL
    (40) comparador -> . NOTIDENTICAL
    (41) comparador -> . EQUALSLOGICAL
    (42) comparador -> . DIFFERENT
    (43) comparador -> . GREATEREQUAL
    (44) comparador -> . LESSEQUAL
    (45) comparador -> . GREATERTHAN
    (46) comparador -> . LESSTHAN
    (47) comparador -> . ANDlOGICAL
    (48) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 84
    NOTIDENTICAL    shift and go to state 85
    EQUALSLOGICAL   shift and go to state 86
    DIFFERENT       shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    ANDlOGICAL      shift and go to state 92
    ORLOGICAL       shift and go to state 93

    comparador                     shift and go to state 83

state 128

    (94) while -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (95) while -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    RPAREN          shift and go to state 165


state 129

    (12) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    VARIABLE        reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR             reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ECHO            reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT           reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_DUMP        reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT_R         reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_EXPORT      reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    IF              reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    WHILE           reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    $end            reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    RCURLY          reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDIF           reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSE            reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSEIF          reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDWHILE        reduce using rule 12 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 130

    (13) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    VARIABLE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR             reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ECHO            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_DUMP        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT_R         reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_EXPORT      reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    IF              reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    WHILE           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    $end            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    RCURLY          reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDIF           reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSE            reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSEIF          reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDWHILE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)


state 131

    (14) var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .

    VARIABLE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR             reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ECHO            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_DUMP        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT_R         reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_EXPORT      reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    IF              reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    WHILE           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    $end            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    RCURLY          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDIF           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSE            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSEIF          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDWHILE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)


state 132

    (15) var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .

    VARIABLE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR             reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ECHO            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_DUMP        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT_R         reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_EXPORT      reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    IF              reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    WHILE           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    $end            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    RCURLY          reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDIF           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSE            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSEIF          reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDWHILE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)


state 133

    (16) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .

    VARIABLE        reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR             reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ECHO            reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT           reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_DUMP        reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT_R         reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_EXPORT      reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    IF              reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    WHILE           reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    $end            reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    RCURLY          reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDIF           reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSE            reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSEIF          reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDWHILE        reduce using rule 16 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)


state 134

    (99) map -> VARIABLE EQUALS NEW MAP . LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 166


state 135

    (108) vector -> VARIABLE EQUALS NEW VECTOR . LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 167


state 136

    (116) set -> VARIABLE EQUALS NEW SET . LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 168


state 137

    (71) funciones_ingreso_datos -> VAR_EXPORT LPAREN . param COMMA elemento_logico RPAREN
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 169
    elemento_logico                shift and go to state 43
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico_pri            shift and go to state 49

state 138

    (72) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (73) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 170
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146

    elemento_string                shift and go to state 171

state 139

    (10) var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .

    VARIABLE        reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR             reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ECHO            reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT           reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_DUMP        reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT_R         reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    IF              reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    $end            reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    RCURLY          reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDIF           reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSEIF          reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDWHILE        reduce using rule 10 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)


state 140

    (11) var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .

    VARIABLE        reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR             reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ECHO            reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT           reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_DUMP        reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT_R         reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    IF              reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    $end            reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RCURLY          reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDIF           reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSEIF          reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDWHILE        reduce using rule 11 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)


state 141

    (53) params -> param .
    (54) params -> param . COMMA params

    SEMICOLON       reduce using rule 53 (params -> param .)
    COMMA           shift and go to state 81


state 142

    (54) params -> param COMMA params .

    SEMICOLON       reduce using rule 54 (params -> param COMMA params .)


state 143

    (55) params_points -> param .
    (56) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 55 (params_points -> param .)
    POINT           shift and go to state 82


state 144

    (56) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 56 (params_points -> param POINT params_points .)


state 145

    (36) elemento_logico -> elemento_string comparador elemento_string .

    COMMA           reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)


state 146

    (29) elemento_string -> VARIABLE .

    COMMA           reduce using rule 29 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 29 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 29 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 29 (elemento_string -> VARIABLE .)
    ARROW           reduce using rule 29 (elemento_string -> VARIABLE .)
    RBRACKET        reduce using rule 29 (elemento_string -> VARIABLE .)


state 147

    (17) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    DIVIDE          shift and go to state 98
    EXPONENTIAL     shift and go to state 99
    TIMES           shift and go to state 100

  ! PLUS            [ reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 94

state 148

    (35) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    COMMA           reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    POINT           reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    DIVIDE          shift and go to state 98
    EXPONENTIAL     shift and go to state 99
    TIMES           shift and go to state 100

    operador                       shift and go to state 94

state 149

    (20) elemento_numerico -> LPAREN elemento_numerico RPAREN .

