Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 112

    (88) else_if -> ELSE IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 153


state 113

    (87) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 48
    LPAREN          shift and go to state 121
    VARIABLE        shift and go to state 123
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43

    elemento_logico                shift and go to state 154
    elemento_logico_pri            shift and go to state 47
    elemento_numerico              shift and go to state 124
    elemento_string                shift and go to state 125

state 114

    (81) if_structures -> if_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR             reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    IF              reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    $end            reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 81 (if_structures -> if_r ENDIF SEMICOLON .)


state 115

    (82) if_structures -> if_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 155


state 116

    (93) elseif_r -> elseif_r elseif_r .
    (93) elseif_r -> elseif_r . elseif_r
    (92) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) elseif_r -> . elseif_r elseif_r

  ! shift/reduce conflict for ELSEIF resolved as shift
    ENDIF           reduce using rule 93 (elseif_r -> elseif_r elseif_r .)
    ELSE            reduce using rule 93 (elseif_r -> elseif_r elseif_r .)
    ELSEIF          shift and go to state 63

  ! ELSEIF          [ reduce using rule 93 (elseif_r -> elseif_r elseif_r .) ]

    elseif_r                       shift and go to state 116

state 117

    (83) if_structures -> if_r elseif_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 156


state 118

    (84) if_structures -> if_r elseif_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 157


state 119

    (91) else_r -> ELSE DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 158
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 120

    (92) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 48
    LPAREN          shift and go to state 121
    VARIABLE        shift and go to state 123
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43

    elemento_logico                shift and go to state 159
    elemento_logico_pri            shift and go to state 47
    elemento_numerico              shift and go to state 124
    elemento_string                shift and go to state 125

state 121

    (34) elemento_logico -> LPAREN . elemento_logico_pri RPAREN
    (21) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE

    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 99
    VARIABLE        shift and go to state 102

    elemento_logico_pri            shift and go to state 101
    elemento_numerico              shift and go to state 100

state 122

    (85) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (90) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones

    RPAREN          shift and go to state 160


state 123

    (35) elemento_logico -> VARIABLE .
    (22) elemento_numerico -> VARIABLE .
    (30) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 35 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 22 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 22 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 22 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 22 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 22 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 22 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 22 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 22 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 22 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 22 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 22 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]


state 124

    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (18) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (40) comparador -> . IDENTICAL
    (41) comparador -> . NOTIDENTICAL
    (42) comparador -> . EQUALSLOGICAL
    (43) comparador -> . DIFFERENT
    (44) comparador -> . GREATEREQUAL
    (45) comparador -> . LESSEQUAL
    (46) comparador -> . GREATERTHAN
    (47) comparador -> . LESSTHAN
    (48) comparador -> . ANDlOGICAL
    (49) comparador -> . ORLOGICAL
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . DIVIDE
    (26) operador -> . EXPONENTIAL
    (27) operador -> . TIMES

    IDENTICAL       shift and go to state 82
    NOTIDENTICAL    shift and go to state 83
    EQUALSLOGICAL   shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    GREATERTHAN     shift and go to state 88
    LESSTHAN        shift and go to state 89
    ANDlOGICAL      shift and go to state 90
    ORLOGICAL       shift and go to state 91
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    DIVIDE          shift and go to state 96
    EXPONENTIAL     shift and go to state 97
    TIMES           shift and go to state 98

    comparador                     shift and go to state 93
    operador                       shift and go to state 92

state 125

    (37) elemento_logico -> elemento_string . comparador elemento_string
    (40) comparador -> . IDENTICAL
    (41) comparador -> . NOTIDENTICAL
    (42) comparador -> . EQUALSLOGICAL
    (43) comparador -> . DIFFERENT
    (44) comparador -> . GREATEREQUAL
    (45) comparador -> . LESSEQUAL
    (46) comparador -> . GREATERTHAN
    (47) comparador -> . LESSTHAN
    (48) comparador -> . ANDlOGICAL
    (49) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 82
    NOTIDENTICAL    shift and go to state 83
    EQUALSLOGICAL   shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    GREATERTHAN     shift and go to state 88
    LESSTHAN        shift and go to state 89
    ANDlOGICAL      shift and go to state 90
    ORLOGICAL       shift and go to state 91

    comparador                     shift and go to state 81

state 126

    (95) while -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (96) while -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    RPAREN          shift and go to state 161


state 127

    (13) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    VARIABLE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR             reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ECHO            reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT           reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_DUMP        reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT_R         reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_EXPORT      reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    IF              reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    WHILE           reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    $end            reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    RCURLY          reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDIF           reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSE            reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ELSEIF          reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ENDWHILE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 128

    (14) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    VARIABLE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR             reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ECHO            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_DUMP        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT_R         reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_EXPORT      reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    IF              reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    WHILE           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    $end            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    RCURLY          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDIF           reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSE            reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ELSEIF          reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ENDWHILE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)


state 129

    (15) var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .

    VARIABLE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR             reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ECHO            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_DUMP        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT_R         reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_EXPORT      reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    IF              reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    WHILE           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    $end            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    RCURLY          reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDIF           reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSE            reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ELSEIF          reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ENDWHILE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)


state 130

    (16) var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .

    VARIABLE        reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR             reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ECHO            reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT           reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_DUMP        reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT_R         reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_EXPORT      reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    IF              reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    WHILE           reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    $end            reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    RCURLY          reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDIF           reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSE            reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ELSEIF          reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ENDWHILE        reduce using rule 16 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)


state 131

    (17) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .

    VARIABLE        reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR             reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ECHO            reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT           reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_DUMP        reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT_R         reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_EXPORT      reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    IF              reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    WHILE           reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    $end            reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    RCURLY          reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDIF           reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSE            reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ELSEIF          reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ENDWHILE        reduce using rule 17 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)


state 132

    (97) map -> VARIABLE EQUALS NEW LPAREN . LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> VARIABLE EQUALS NEW LPAREN . LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON

    LBRACKET        shift and go to state 162


state 133

    (72) funciones_ingreso_datos -> VAR_EXPORT LPAREN . param COMMA elemento_logico RPAREN
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 38
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOTLOGICAL      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    param                          shift and go to state 163
    elemento_logico                shift and go to state 41
    elemento_string                shift and go to state 39
    elemento_numerico              shift and go to state 40
    elemento_logico_pri            shift and go to state 47

state 134

    (73) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (74) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 164
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    VARIABLE        shift and go to state 142

    elemento_string                shift and go to state 165

state 135

    (11) var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .

    VARIABLE        reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR             reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ECHO            reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT           reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_DUMP        reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    PRINT_R         reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    IF              reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    $end            reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    RCURLY          reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDIF           reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSEIF          reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDWHILE        reduce using rule 11 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)


state 136

    (12) var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .

